WARNING: NODE_ENV value of 'local' is ambiguous.
WARNING: See https://github.com/node-config/node-config/wiki/Strict-Mode
Starting local environment...
Workers: 8
Connected to MongoDB
Connected to MongoDB
Market definition indexes created successfully
Price update indexes created successfully
Database indexes created
📁 Scanning directory: BASIC
Found 331173 files to process
🔄 Resume mode: 24431 files already processed, loading skip list...
⏩ Skipping 24431 files, 306742 remaining
✅ [7.0%] 21500/306742 — ~271min left
✅ [7.2%] 22000/306742 — ~274min left
✅ [7.3%] 22500/306742 — ~271min left
✅ [7.5%] 23000/306742 — ~274min left
✅ [7.7%] 23500/306742 — ~270min left
✅ [7.8%] 24000/306742 — ~267min left
✅ [8.0%] 24500/306742 — ~269min left
✅ [8.2%] 25000/306742 — ~266min left
✅ [8.3%] 25500/306742 — ~265min left
✅ [8.5%] 26000/306742 — ~263min left
✅ [8.6%] 26500/306742 — ~264min left
✅ [8.8%] 27000/306742 — ~265min left
✅ [9.0%] 27500/306742 — ~262min left
✅ [9.1%] 28000/306742 — ~264min left
✅ [9.3%] 28500/306742 — ~264min left
✅ [9.5%] 29000/306742 — ~262min left
✅ [9.6%] 29500/306742 — ~262min left
✅ [9.8%] 30000/306742 — ~259min left
✅ [9.9%] 30500/306742 — ~259min left
✅ [10.1%] 31000/306742 — ~260min left
✅ [10.3%] 31500/306742 — ~257min left
✅ [10.4%] 32000/306742 — ~258min left
✅ [10.6%] 32500/306742 — ~259min left
✅ [10.8%] 33000/306742 — ~256min left
✅ [10.9%] 33500/306742 — ~256min left
✅ [11.1%] 34000/306742 — ~254min left
✅ [11.2%] 34500/306742 — ~252min left
✅ [11.4%] 35000/306742 — ~250min left
✅ [11.6%] 35500/306742 — ~251min left
✅ [11.7%] 36000/306742 — ~250min left
✅ [11.9%] 36500/306742 — ~250min left
✅ [12.1%] 37000/306742 — ~250min left
✅ [12.2%] 37500/306742 — ~250min left
✅ [12.4%] 38000/306742 — ~248min left
✅ [12.6%] 38500/306742 — ~249min left
✅ [12.7%] 39000/306742 — ~249min left
✅ [12.9%] 39500/306742 — ~249min left
✅ [13.0%] 40000/306742 — ~248min left
✅ [13.2%] 40500/306742 — ~249min left
✅ [13.4%] 41000/306742 — ~248min left
✅ [13.5%] 41500/306742 — ~246min left
✅ [13.7%] 42000/306742 — ~248min left
✅ [13.9%] 42500/306742 — ~246min left
✅ [14.0%] 43000/306742 — ~245min left
✅ [14.2%] 43500/306742 — ~243min left
✅ [14.3%] 44000/306742 — ~244min left
✅ [14.5%] 44500/306742 — ~245min left
✅ [14.7%] 45000/306742 — ~244min left
✅ [14.8%] 45500/306742 — ~243min left
✅ [15.0%] 46000/306742 — ~243min left
✅ [15.2%] 46500/306742 — ~241min left
✅ [15.3%] 47000/306742 — ~243min left
✅ [15.5%] 47500/306742 — ~241min left
✅ [15.6%] 48000/306742 — ~241min left
✅ [15.8%] 48500/306742 — ~240min left
✅ [16.0%] 49000/306742 — ~240min left
✅ [16.1%] 49500/306742 — ~240min left
✅ [16.3%] 50000/306742 — ~240min left
✅ [16.5%] 50500/306742 — ~239min left
✅ [16.6%] 51000/306742 — ~240min left
✅ [16.8%] 51500/306742 — ~240min left
✅ [17.0%] 52000/306742 — ~238min left
✅ [17.1%] 52500/306742 — ~239min left
✅ [17.3%] 53000/306742 — ~237min left
✅ [17.4%] 53500/306742 — ~236min left
✅ [17.6%] 54000/306742 — ~234min left
✅ [17.8%] 54500/306742 — ~234min left
✅ [17.9%] 55000/306742 — ~232min left
✅ [18.1%] 55500/306742 — ~232min left
✅ [18.3%] 56000/306742 — ~233min left
✅ [18.4%] 56500/306742 — ~233min left
✅ [18.6%] 57000/306742 — ~232min left
✅ [18.7%] 57500/306742 — ~232min left
✅ [18.9%] 58000/306742 — ~231min left
✅ [19.1%] 58500/306742 — ~230min left
✅ [19.2%] 59000/306742 — ~230min left
✅ [19.4%] 59500/306742 — ~230min left
✅ [19.6%] 60000/306742 — ~229min left
✅ [19.7%] 60500/306742 — ~229min left
✅ [19.9%] 61000/306742 — ~229min left
✅ [20.0%] 61500/306742 — ~228min left
✅ [20.2%] 62000/306742 — ~227min left
✅ [20.4%] 62500/306742 — ~227min left
✅ [20.5%] 63000/306742 — ~227min left
✅ [20.7%] 63500/306742 — ~226min left
✅ [20.9%] 64000/306742 — ~225min left
✅ [21.0%] 64500/306742 — ~225min left
✅ [21.2%] 65000/306742 — ~225min left
✅ [21.4%] 65500/306742 — ~223min left
✅ [21.5%] 66000/306742 — ~224min left
✅ [21.7%] 66500/306742 — ~224min left
✅ [21.8%] 67000/306742 — ~224min left
✅ [22.0%] 67500/306742 — ~225min left
✅ [22.2%] 68000/306742 — ~224min left
✅ [22.3%] 68500/306742 — ~223min left
✅ [22.5%] 69000/306742 — ~223min left
✅ [22.7%] 69500/306742 — ~223min left
✅ [22.8%] 70000/306742 — ~221min left
✅ [23.0%] 70500/306742 — ~222min left
✅ [23.1%] 71000/306742 — ~221min left
✅ [23.3%] 71500/306742 — ~220min left
✅ [23.5%] 72000/306742 — ~220min left
✅ [23.6%] 72500/306742 — ~219min left
✅ [23.8%] 73000/306742 — ~218min left
✅ [24.0%] 73500/306742 — ~218min left
✅ [24.1%] 74000/306742 — ~218min left
✅ [24.3%] 74500/306742 — ~217min left
✅ [24.5%] 75000/306742 — ~216min left
✅ [24.6%] 75500/306742 — ~216min left
✅ [24.8%] 76000/306742 — ~216min left
✅ [24.9%] 76500/306742 — ~215min left
✅ [25.1%] 77000/306742 — ~215min left
✅ [25.3%] 77500/306742 — ~215min left
✅ [25.4%] 78000/306742 — ~214min left
✅ [25.6%] 78500/306742 — ~214min left
✅ [25.8%] 79000/306742 — ~214min left
✅ [25.9%] 79500/306742 — ~213min left
✅ [26.1%] 80000/306742 — ~212min left
✅ [26.2%] 80500/306742 — ~211min left
✅ [26.4%] 81000/306742 — ~212min left
✅ [26.6%] 81500/306742 — ~211min left
✅ [26.7%] 82000/306742 — ~210min left
✅ [26.9%] 82500/306742 — ~210min left
✅ [27.1%] 83000/306742 — ~209min left
✅ [27.2%] 83500/306742 — ~209min left
✅ [27.4%] 84000/306742 — ~208min left
✅ [27.5%] 84500/306742 — ~207min left
✅ [27.7%] 85000/306742 — ~208min left
✅ [27.9%] 85500/306742 — ~207min left
✅ [28.0%] 86000/306742 — ~206min left
✅ [28.2%] 86500/306742 — ~206min left
✅ [28.4%] 87000/306742 — ~206min left
✅ [28.5%] 87500/306742 — ~205min left
✅ [28.7%] 88000/306742 — ~204min left
✅ [28.9%] 88500/306742 — ~203min left
✅ [29.0%] 89000/306742 — ~203min left
✅ [29.2%] 89500/306742 — ~202min left
✅ [29.3%] 90000/306742 — ~201min left
✅ [29.5%] 90500/306742 — ~201min left
✅ [29.7%] 91000/306742 — ~200min left
✅ [29.8%] 91500/306742 — ~200min left
✅ [30.0%] 92000/306742 — ~200min left
✅ [30.2%] 92500/306742 — ~199min left
✅ [30.3%] 93000/306742 — ~199min left
✅ [30.5%] 93500/306742 — ~199min left
✅ [30.6%] 94000/306742 — ~199min left
✅ [30.8%] 94500/306742 — ~198min left
✅ [31.0%] 95000/306742 — ~197min left
✅ [31.1%] 95500/306742 — ~197min left
✅ [31.3%] 96000/306742 — ~196min left
✅ [31.5%] 96500/306742 — ~196min left
✅ [31.6%] 97000/306742 — ~196min left
✅ [31.8%] 97500/306742 — ~195min left
✅ [31.9%] 98000/306742 — ~195min left
✅ [32.1%] 98500/306742 — ~194min left
✅ [32.3%] 99000/306742 — ~193min left
✅ [32.4%] 99500/306742 — ~193min left
✅ [32.6%] 100000/306742 — ~193min left
✅ [32.8%] 100500/306742 — ~193min left
✅ [32.9%] 101000/306742 — ~192min left
✅ [33.1%] 101500/306742 — ~192min left
✅ [33.3%] 102000/306742 — ~191min left
✅ [33.4%] 102500/306742 — ~190min left
✅ [33.6%] 103000/306742 — ~190min left
✅ [33.7%] 103500/306742 — ~190min left
✅ [33.9%] 104000/306742 — ~189min left
✅ [34.1%] 104500/306742 — ~188min left
✅ [34.2%] 105000/306742 — ~188min left
✅ [34.4%] 105500/306742 — ~187min left
✅ [34.6%] 106000/306742 — ~187min left
✅ [34.7%] 106500/306742 — ~187min left
✅ [34.9%] 107000/306742 — ~186min left
✅ [35.0%] 107500/306742 — ~186min left
✅ [35.2%] 108000/306742 — ~185min left
✅ [35.4%] 108500/306742 — ~185min left
✅ [35.5%] 109000/306742 — ~184min left
✅ [35.7%] 109500/306742 — ~183min left
✅ [35.9%] 110000/306742 — ~184min left
✅ [36.0%] 110500/306742 — ~183min left
✅ [36.2%] 111000/306742 — ~183min left
✅ [36.3%] 111500/306742 — ~182min left
✅ [36.5%] 112000/306742 — ~181min left
✅ [36.7%] 112500/306742 — ~181min left
✅ [36.8%] 113000/306742 — ~180min left
✅ [37.0%] 113500/306742 — ~180min left
✅ [37.2%] 114000/306742 — ~180min left
✅ [37.3%] 114500/306742 — ~180min left
✅ [37.5%] 115000/306742 — ~179min left
✅ [37.7%] 115500/306742 — ~179min left
✅ [37.8%] 116000/306742 — ~178min left
✅ [38.0%] 116500/306742 — ~178min left
✅ [38.1%] 117000/306742 — ~177min left
✅ [38.3%] 117500/306742 — ~177min left
✅ [38.5%] 118000/306742 — ~176min left
✅ [38.6%] 118500/306742 — ~176min left
✅ [38.8%] 119000/306742 — ~175min left
✅ [39.0%] 119500/306742 — ~175min left
✅ [39.1%] 120000/306742 — ~175min left
✅ [39.3%] 120500/306742 — ~174min left
✅ [39.4%] 121000/306742 — ~174min left
✅ [39.6%] 121500/306742 — ~174min left
✅ [39.8%] 122000/306742 — ~173min left
✅ [39.9%] 122500/306742 — ~173min left
✅ [40.1%] 123000/306742 — ~172min left
✅ [40.3%] 123500/306742 — ~172min left
✅ [40.4%] 124000/306742 — ~171min left
✅ [40.6%] 124500/306742 — ~171min left
✅ [40.8%] 125000/306742 — ~170min left
✅ [40.9%] 125500/306742 — ~170min left
✅ [41.1%] 126000/306742 — ~169min left
✅ [41.2%] 126500/306742 — ~169min left
✅ [41.4%] 127000/306742 — ~168min left
✅ [41.6%] 127500/306742 — ~168min left
✅ [41.7%] 128000/306742 — ~167min left
✅ [41.9%] 128500/306742 — ~167min left
✅ [42.1%] 129000/306742 — ~167min left
✅ [42.2%] 129500/306742 — ~166min left
✅ [42.4%] 130000/306742 — ~166min left
✅ [42.5%] 130500/306742 — ~166min left
✅ [42.7%] 131000/306742 — ~165min left
✅ [42.9%] 131500/306742 — ~165min left
✅ [43.0%] 132000/306742 — ~164min left
✅ [43.2%] 132500/306742 — ~164min left
✅ [43.4%] 133000/306742 — ~163min left
✅ [43.5%] 133500/306742 — ~163min left
✅ [43.7%] 134000/306742 — ~162min left
✅ [43.8%] 134500/306742 — ~162min left
✅ [44.0%] 135000/306742 — ~161min left
✅ [44.2%] 135500/306742 — ~161min left
✅ [44.3%] 136000/306742 — ~161min left
✅ [44.5%] 136500/306742 — ~160min left
✅ [44.7%] 137000/306742 — ~160min left
✅ [44.8%] 137500/306742 — ~159min left
✅ [45.0%] 138000/306742 — ~159min left
✅ [45.2%] 138500/306742 — ~158min left
✅ [45.3%] 139000/306742 — ~158min left
✅ [45.5%] 139500/306742 — ~157min left
✅ [45.6%] 140000/306742 — ~157min left
✅ [45.8%] 140500/306742 — ~157min left
✅ [46.0%] 141000/306742 — ~156min left
✅ [46.1%] 141500/306742 — ~155min left
✅ [46.3%] 142000/306742 — ~155min left
✅ [46.5%] 142500/306742 — ~155min left
✅ [46.6%] 143000/306742 — ~154min left
✅ [46.8%] 143500/306742 — ~154min left
✅ [46.9%] 144000/306742 — ~154min left
✅ [47.1%] 144500/306742 — ~153min left
✅ [47.3%] 145000/306742 — ~153min left
✅ [47.4%] 145500/306742 — ~152min left
✅ [47.6%] 146000/306742 — ~152min left
✅ [47.8%] 146500/306742 — ~152min left
✅ [47.9%] 147000/306742 — ~151min left
✅ [48.1%] 147500/306742 — ~151min left
✅ [48.2%] 148000/306742 — ~150min left
✅ [48.4%] 148500/306742 — ~150min left
✅ [48.6%] 149000/306742 — ~150min left
✅ [48.7%] 149500/306742 — ~149min left
✅ [48.9%] 150000/306742 — ~148min left
✅ [49.1%] 150500/306742 — ~148min left
✅ [49.2%] 151000/306742 — ~147min left
✅ [49.4%] 151500/306742 — ~147min left
✅ [49.6%] 152000/306742 — ~147min left
✅ [49.7%] 152500/306742 — ~146min left
✅ [49.9%] 153000/306742 — ~146min left
✅ [50.0%] 153500/306742 — ~145min left
✅ [50.2%] 154000/306742 — ~145min left
✅ [50.4%] 154500/306742 — ~144min left
✅ [50.5%] 155000/306742 — ~143min left
✅ [50.7%] 155500/306742 — ~143min left
✅ [50.9%] 156000/306742 — ~143min left
✅ [51.0%] 156500/306742 — ~142min left
✅ [51.2%] 157000/306742 — ~142min left
✅ [51.3%] 157500/306742 — ~141min left
✅ [51.5%] 158000/306742 — ~141min left
✅ [51.7%] 158500/306742 — ~140min left
✅ [51.8%] 159000/306742 — ~140min left
✅ [52.0%] 159500/306742 — ~140min left
✅ [52.2%] 160000/306742 — ~139min left
✅ [52.3%] 160500/306742 — ~139min left
✅ [52.5%] 161000/306742 — ~138min left
✅ [52.7%] 161500/306742 — ~137min left
✅ [52.8%] 162000/306742 — ~137min left
✅ [53.0%] 162500/306742 — ~137min left
✅ [53.1%] 163000/306742 — ~136min left
✅ [53.3%] 163500/306742 — ~135min left
✅ [53.5%] 164000/306742 — ~135min left
✅ [53.6%] 164500/306742 — ~134min left
✅ [53.8%] 165000/306742 — ~134min left
✅ [54.0%] 165500/306742 — ~133min left
✅ [54.1%] 166000/306742 — ~133min left
✅ [54.3%] 166500/306742 — ~134min left
✅ [54.4%] 167000/306742 — ~133min left
✅ [54.6%] 167500/306742 — ~134min left
✅ [54.8%] 168000/306742 — ~134min left
✅ [54.9%] 168500/306742 — ~133min left
✅ [55.1%] 169000/306742 — ~133min left
✅ [55.3%] 169500/306742 — ~133min left
✅ [55.4%] 170000/306742 — ~132min left
✅ [55.6%] 170500/306742 — ~132min left
✅ [55.7%] 171000/306742 — ~131min left
✅ [55.9%] 171500/306742 — ~131min left
✅ [56.1%] 172000/306742 — ~130min left
✅ [56.2%] 172500/306742 — ~130min left
✅ [56.4%] 173000/306742 — ~129min left
✅ [56.6%] 173500/306742 — ~129min left
✅ [56.7%] 174000/306742 — ~128min left
✅ [56.9%] 174500/306742 — ~128min left
✅ [57.1%] 175000/306742 — ~127min left
✅ [57.2%] 175500/306742 — ~127min left
✅ [57.4%] 176000/306742 — ~126min left
✅ [57.5%] 176500/306742 — ~126min left
✅ [57.7%] 177000/306742 — ~125min left
✅ [57.9%] 177500/306742 — ~125min left
✅ [58.0%] 178000/306742 — ~124min left
✅ [58.2%] 178500/306742 — ~124min left
✅ [58.4%] 179000/306742 — ~123min left
✅ [58.5%] 179500/306742 — ~123min left
✅ [58.7%] 180000/306742 — ~122min left
✅ [58.8%] 180500/306742 — ~122min left
✅ [59.0%] 181000/306742 — ~121min left
✅ [59.2%] 181500/306742 — ~121min left
✅ [59.3%] 182000/306742 — ~120min left
✅ [59.5%] 182500/306742 — ~120min left
✅ [59.7%] 183000/306742 — ~119min left
✅ [59.8%] 183500/306742 — ~119min left
✅ [60.0%] 184000/306742 — ~118min left
✅ [60.1%] 184500/306742 — ~118min left
✅ [60.3%] 185000/306742 — ~117min left
✅ [60.5%] 185500/306742 — ~117min left
✅ [60.6%] 186000/306742 — ~117min left
✅ [60.8%] 186500/306742 — ~116min left
✅ [61.0%] 187000/306742 — ~115min left
✅ [61.1%] 187500/306742 — ~115min left
✅ [61.3%] 188000/306742 — ~115min left
✅ [61.5%] 188500/306742 — ~114min left
✅ [61.6%] 189000/306742 — ~114min left
✅ [61.8%] 189500/306742 — ~113min left
✅ [61.9%] 190000/306742 — ~113min left
✅ [62.1%] 190500/306742 — ~112min left
✅ [62.3%] 191000/306742 — ~112min left
✅ [62.4%] 191500/306742 — ~111min left
✅ [62.6%] 192000/306742 — ~111min left
✅ [62.8%] 192500/306742 — ~110min left
✅ [62.9%] 193000/306742 — ~109min left
✅ [63.1%] 193500/306742 — ~109min left
✅ [63.2%] 194000/306742 — ~109min left
✅ [63.4%] 194500/306742 — ~108min left
✅ [63.6%] 195000/306742 — ~108min left
✅ [63.7%] 195500/306742 — ~107min left
✅ [63.9%] 196000/306742 — ~107min left
✅ [64.1%] 196500/306742 — ~106min left
✅ [64.2%] 197000/306742 — ~106min left
✅ [64.4%] 197500/306742 — ~105min left
✅ [64.5%] 198000/306742 — ~105min left
✅ [64.7%] 198500/306742 — ~104min left
✅ [64.9%] 199000/306742 — ~104min left
✅ [65.0%] 199500/306742 — ~103min left
✅ [65.2%] 200000/306742 — ~103min left
✅ [65.4%] 200500/306742 — ~102min left
✅ [65.5%] 201000/306742 — ~102min left
✅ [65.7%] 201500/306742 — ~101min left
✅ [65.9%] 202000/306742 — ~101min left
✅ [66.0%] 202500/306742 — ~101min left
✅ [66.2%] 203000/306742 — ~100min left
✅ [66.3%] 203500/306742 — ~100min left
✅ [66.5%] 204000/306742 — ~99min left
✅ [66.7%] 204500/306742 — ~99min left
✅ [66.8%] 205000/306742 — ~98min left
✅ [67.0%] 205500/306742 — ~98min left
✅ [67.2%] 206000/306742 — ~97min left
✅ [67.3%] 206500/306742 — ~97min left
✅ [67.5%] 207000/306742 — ~96min left
✅ [67.6%] 207500/306742 — ~96min left
✅ [67.8%] 208000/306742 — ~95min left
✅ [68.0%] 208500/306742 — ~95min left
✅ [68.1%] 209000/306742 — ~94min left
✅ [68.3%] 209500/306742 — ~94min left
✅ [68.5%] 210000/306742 — ~93min left
✅ [68.6%] 210500/306742 — ~93min left
✅ [68.8%] 211000/306742 — ~92min left
✅ [69.0%] 211500/306742 — ~92min left
✅ [69.1%] 212000/306742 — ~91min left
✅ [69.3%] 212500/306742 — ~91min left
✅ [69.4%] 213000/306742 — ~90min left
✅ [69.6%] 213500/306742 — ~90min left
✅ [69.8%] 214000/306742 — ~89min left
✅ [69.9%] 214500/306742 — ~89min left
✅ [70.1%] 215000/306742 — ~88min left
✅ [70.3%] 215500/306742 — ~88min left
✅ [70.4%] 216000/306742 — ~88min left
✅ [70.6%] 216500/306742 — ~87min left
✅ [70.7%] 217000/306742 — ~86min left
✅ [70.9%] 217500/306742 — ~86min left
✅ [71.1%] 218000/306742 — ~86min left
✅ [71.2%] 218500/306742 — ~85min left
✅ [71.4%] 219000/306742 — ~85min left
✅ [71.6%] 219500/306742 — ~84min left
✅ [71.7%] 220000/306742 — ~84min left
✅ [71.9%] 220500/306742 — ~83min left
✅ [72.0%] 221000/306742 — ~83min left
✅ [72.2%] 221500/306742 — ~82min left
✅ [72.4%] 222000/306742 — ~82min left
✅ [72.5%] 222500/306742 — ~81min left
✅ [72.7%] 223000/306742 — ~81min left
✅ [72.9%] 223500/306742 — ~80min left
✅ [73.0%] 224000/306742 — ~80min left
✅ [73.2%] 224500/306742 — ~79min left
✅ [73.4%] 225000/306742 — ~79min left
✅ [73.5%] 225500/306742 — ~78min left
✅ [73.7%] 226000/306742 — ~78min left
✅ [73.8%] 226500/306742 — ~78min left
✅ [74.0%] 227000/306742 — ~77min left
✅ [74.2%] 227500/306742 — ~76min left
✅ [74.3%] 228000/306742 — ~76min left
✅ [74.5%] 228500/306742 — ~75min left
✅ [74.7%] 229000/306742 — ~75min left
✅ [74.8%] 229500/306742 — ~75min left
✅ [75.0%] 230000/306742 — ~74min left
✅ [75.1%] 230500/306742 — ~74min left
✅ [75.3%] 231000/306742 — ~73min left
✅ [75.5%] 231500/306742 — ~72min left
✅ [75.6%] 232000/306742 — ~72min left
✅ [75.8%] 232500/306742 — ~71min left
✅ [76.0%] 233000/306742 — ~71min left
✅ [76.1%] 233500/306742 — ~71min left
✅ [76.3%] 234000/306742 — ~70min left
✅ [76.4%] 234500/306742 — ~70min left
✅ [76.6%] 235000/306742 — ~69min left
✅ [76.8%] 235500/306742 — ~69min left
✅ [76.9%] 236000/306742 — ~68min left
✅ [77.1%] 236500/306742 — ~68min left
✅ [77.3%] 237000/306742 — ~67min left
✅ [77.4%] 237500/306742 — ~67min left
✅ [77.6%] 238000/306742 — ~66min left
✅ [77.8%] 238500/306742 — ~66min left
✅ [77.9%] 239000/306742 — ~65min left
✅ [78.1%] 239500/306742 — ~65min left
✅ [78.2%] 240000/306742 — ~64min left
✅ [78.4%] 240500/306742 — ~64min left
✅ [78.6%] 241000/306742 — ~63min left
✅ [78.7%] 241500/306742 — ~63min left
✅ [78.9%] 242000/306742 — ~62min left
✅ [79.1%] 242500/306742 — ~62min left
✅ [79.2%] 243000/306742 — ~61min left
✅ [79.4%] 243500/306742 — ~61min left
✅ [79.5%] 244000/306742 — ~60min left
✅ [79.7%] 244500/306742 — ~60min left
✅ [79.9%] 245000/306742 — ~59min left
✅ [80.0%] 245500/306742 — ~59min left
✅ [80.2%] 246000/306742 — ~58min left
✅ [80.4%] 246500/306742 — ~58min left
✅ [80.5%] 247000/306742 — ~57min left
✅ [80.7%] 247500/306742 — ~57min left
✅ [80.8%] 248000/306742 — ~56min left
✅ [81.0%] 248500/306742 — ~56min left
✅ [81.2%] 249000/306742 — ~55min left
✅ [81.3%] 249500/306742 — ~55min left
✅ [81.5%] 250000/306742 — ~54min left
✅ [81.7%] 250500/306742 — ~54min left
✅ [81.8%] 251000/306742 — ~54min left
✅ [82.0%] 251500/306742 — ~53min left
✅ [82.2%] 252000/306742 — ~53min left
✅ [82.3%] 252500/306742 — ~52min left
✅ [82.5%] 253000/306742 — ~52min left
✅ [82.6%] 253500/306742 — ~51min left
✅ [82.8%] 254000/306742 — ~51min left
✅ [83.0%] 254500/306742 — ~50min left
✅ [83.1%] 255000/306742 — ~50min left
✅ [83.3%] 255500/306742 — ~49min left
✅ [83.5%] 256000/306742 — ~49min left
✅ [83.6%] 256500/306742 — ~48min left
✅ [83.8%] 257000/306742 — ~48min left
✅ [83.9%] 257500/306742 — ~48min left
✅ [84.1%] 258000/306742 — ~47min left
✅ [84.3%] 258500/306742 — ~47min left
✅ [84.4%] 259000/306742 — ~46min left
✅ [84.6%] 259500/306742 — ~46min left
✅ [84.8%] 260000/306742 — ~45min left
✅ [84.9%] 260500/306742 — ~45min left
✅ [85.1%] 261000/306742 — ~44min left
✅ [85.3%] 261500/306742 — ~44min left
✅ [85.4%] 262000/306742 — ~44min left
✅ [85.6%] 262500/306742 — ~43min left
✅ [85.7%] 263000/306742 — ~43min left
✅ [85.9%] 263500/306742 — ~42min left
✅ [86.1%] 264000/306742 — ~42min left
✅ [86.2%] 264500/306742 — ~41min left
✅ [86.4%] 265000/306742 — ~41min left
✅ [86.6%] 265500/306742 — ~41min left
✅ [86.7%] 266000/306742 — ~40min left
✅ [86.9%] 266500/306742 — ~40min left
✅ [87.0%] 267000/306742 — ~39min left
✅ [87.2%] 267500/306742 — ~39min left
✅ [87.4%] 268000/306742 — ~38min left
✅ [87.5%] 268500/306742 — ~38min left
✅ [87.7%] 269000/306742 — ~37min left
✅ [87.9%] 269500/306742 — ~37min left
✅ [88.0%] 270000/306742 — ~37min left
✅ [88.2%] 270500/306742 — ~36min left
✅ [88.3%] 271000/306742 — ~36min left
✅ [88.5%] 271500/306742 — ~35min left
✅ [88.7%] 272000/306742 — ~35min left
✅ [88.8%] 272500/306742 — ~34min left
✅ [89.0%] 273000/306742 — ~34min left
✅ [89.2%] 273500/306742 — ~33min left
✅ [89.3%] 274000/306742 — ~33min left
✅ [89.5%] 274500/306742 — ~32min left
✅ [89.7%] 275000/306742 — ~32min left
✅ [89.8%] 275500/306742 — ~31min left
✅ [90.0%] 276000/306742 — ~31min left
✅ [90.1%] 276500/306742 — ~31min left
✅ [90.3%] 277000/306742 — ~30min left
✅ [90.5%] 277500/306742 — ~30min left
✅ [90.6%] 278000/306742 — ~29min left
✅ [90.8%] 278500/306742 — ~29min left
✅ [91.0%] 279000/306742 — ~28min left
✅ [91.1%] 279500/306742 — ~28min left
✅ [91.3%] 280000/306742 — ~27min left
✅ [91.4%] 280500/306742 — ~27min left
✅ [91.6%] 281000/306742 — ~26min left
✅ [91.8%] 281500/306742 — ~26min left
✅ [91.9%] 282000/306742 — ~25min left
✅ [92.1%] 282500/306742 — ~25min left
✅ [92.3%] 283000/306742 — ~24min left
✅ [92.4%] 283500/306742 — ~24min left
✅ [92.6%] 284000/306742 — ~23min left
✅ [92.7%] 284500/306742 — ~23min left
✅ [92.9%] 285000/306742 — ~22min left
✅ [93.1%] 285500/306742 — ~22min left
✅ [93.2%] 286000/306742 — ~21min left
✅ [93.4%] 286500/306742 — ~21min left
✅ [93.6%] 287000/306742 — ~20min left
✅ [93.7%] 287500/306742 — ~20min left
✅ [93.9%] 288000/306742 — ~19min left
✅ [94.1%] 288500/306742 — ~19min left
✅ [94.2%] 289000/306742 — ~18min left
✅ [94.4%] 289500/306742 — ~18min left
✅ [94.5%] 290000/306742 — ~17min left
✅ [94.7%] 290500/306742 — ~17min left
✅ [94.9%] 291000/306742 — ~16min left
✅ [95.0%] 291500/306742 — ~16min left
✅ [95.2%] 292000/306742 — ~15min left
✅ [95.4%] 292500/306742 — ~15min left
✅ [95.5%] 293000/306742 — ~14min left
✅ [95.7%] 293500/306742 — ~14min left
✅ [95.8%] 294000/306742 — ~13min left
✅ [96.0%] 294500/306742 — ~13min left
✅ [96.2%] 295000/306742 — ~12min left
